rr,il,ol,hisim_noflush_req_thr,hisim_noflush_ttft,hisim_noflush_tpot,hisim_noflush_e2e,hisim_noflush_prefix_reuse,hisim_noflush_completed,hisim_flush_req_thr,hisim_flush_ttft,hisim_flush_tpot,hisim_flush_e2e,hisim_flush_prefix_reuse,hisim_flush_completed,hisim_0612full_req_thr,hisim_0612full_ttft,hisim_0612full_tpot,hisim_0612full_e2e,hisim_0612full_prefix_reuse,hisim_0612full_completed,sg_0610_req_thr,sg_0610_ttft,sg_0610_tpot,sg_0610_e2e,sg_0610_completed,sg_0612_req_thr,sg_0612_ttft,sg_0612_tpot,sg_0612_e2e,sg_0612_completed
1,256,128,0.9368901191594442,19.58443041953489,11.539004116774926,734.1477163891682,0.016608425929561427,200,0.9368890582562072,19.644142912809706,11.54097901770599,734.3269930233199,0.0166084259295614,200,0.9977547514449449,20.6001950552808,11.61346465334909,740.7879066432961,0.0,200,1.008973801969776,44.01110118255019,11.43686799358906,794.8083460703492,200,0.9962597736030644,43.19471569484449,11.424467491776392,751.4689491599711,200
1,256,512,0.9204359286826078,16.523661115989004,11.864671748931697,2943.1213508932515,0.992147316345361,200,0.9203775260793224,22.408446180282105,11.932966087228817,2965.7173180774234,0.0166084259295614,200,0.9810869401533536,23.488032053192217,12.033253754369072,2985.022302183387,0.0,200,1.0070648711542272,52.00249798595905,11.818458740036968,3130.753635172732,200,0.9801482811720806,53.3848864249012,11.75320683232451,2951.445262524976,200
1,1024,128,0.9369146739699088,29.70735869263417,11.777097758234444,758.3309901685236,0.2495678856499194,200,0.9369055943036368,37.0805140186895,11.860105361498915,770.5239232533629,0.0068167252529568,200,0.9977547514449449,39.33582056271289,12.045148917670684,784.3030233031877,0.0,200,1.0089551883032826,69.43360326811671,11.509326936193531,824.1304660029709,200,0.9962278692372626,70.93899095496454,11.500227702037453,783.9335383201251,200
1,1024,512,0.9203537252150756,16.064194526924087,11.978838725914509,2970.9203443199785,0.9980579130333457,200,0.9202376864727292,39.88685087419956,12.260536001128951,3063.7689744180443,0.0068167252529568,200,0.9809489011606146,42.17647948765484,12.44342321693298,3097.1118677640115,0.0,200,1.0068285876661196,80.66028781235218,11.970926512166397,3199.4916038261726,200,0.9800196529299638,80.54976082039502,11.935545337316649,3024.266062650495,200
1,2048,128,0.9369030584367152,39.49370705752786,12.017296497624791,780.9807090074992,0.4770598821088198,200,0.9368792600219502,62.9116781029698,12.33045635570366,822.0219534067616,0.0079236829057788,200,0.9977547514449449,68.55011682632323,12.612718139073657,847.9012884219492,0.0,200,1.0090292319607386,104.75177442654967,11.617434997467626,866.1217341339216,200,0.9961538628953562,107.45801939981902,11.59023907520684,827.1436113201344,200
1,2048,512,0.9199301632849912,16.48146498835777,12.149645245711598,3013.4553983357714,0.9990818443909874,200,0.9196197934725888,65.79636460181631,12.769745387935911,3213.9990560353717,0.0079236829057788,200,0.9802511296715202,72.10630829388248,13.055868949594986,3266.368765641041,0.0,200,1.0064774844472044,116.75857765134424,12.198437407551372,3295.8737840224057,200,0.9794471585507898,117.9784670547815,12.210054325532496,3128.731200324873,200
2,256,128,1.8665690518309697,15.496867949019451,11.746497465315516,743.3146806117768,0.992147316345361,200,1.8663501406798264,21.387831872760515,11.887724831483448,757.4573731897002,0.0166084259295614,200,1.9870873040239951,22.24094261887248,11.97344207801263,764.7317028604564,0.0,200,2.0164162881961354,47.90678947698325,11.57449496862922,805.6423518806696,200,1.9828926173224184,47.77950645009696,11.540647491812967,762.8302609049933,200
2,256,512,1.7948701803475324,17.24531189670727,12.33527145150034,3057.567560684413,0.992147316345361,200,1.7946632903932356,22.9846167820722,12.468967039203328,3096.1500726054023,0.0166084259295614,200,1.9103535455224216,23.17718168199499,12.590495077309733,3123.580854181025,0.0,200,1.9929861605391592,55.887113218195736,12.167360943663082,3226.0057188523933,200,1.907340382858132,55.22289691518381,12.10112904107779,3040.172015025346,200
2,1024,128,1.866471343874321,15.906768740081125,11.849905926409544,750.2703674166935,0.9980579130333457,200,1.866247936629014,39.6694715121368,12.454291002661655,811.1144253644571,0.0068167252529568,200,1.9869556374392212,43.12467315763168,12.645635143564371,826.320146397381,0.0,200,2.01587186009351,75.34421466290951,11.661014773019083,838.9196180179715,200,1.9827049180962992,78.15336126972397,11.646434500051994,799.5907532196725,200
2,1024,512,1.7943786356031264,17.22763251795511,12.493500715214934,3096.457603174504,0.9980579130333457,200,1.7939632740432931,41.015288515257424,13.099230106786033,3266.820961322826,0.0068167252529568,200,1.90932147133059,44.49956849862132,13.3337549063083,3324.968783571461,0.0,200,1.9918900279440843,83.89783240389079,12.451426713883745,3330.3102554380894,200,1.9061450812221248,83.83318832537043,12.429761704566872,3150.8509019051417,200
2,2048,128,1.866278862102018,16.176276971751715,11.98749082117234,758.8997399529973,0.9990818443909874,200,1.866192753123216,67.22393727584654,13.49121001117003,895.7467784157199,0.0079236829057788,200,1.986883960226797,75.75092210471854,13.675727005357878,918.885268911677,0.0,200,2.014233192835618,119.41737398505212,11.804899386717944,892.2186393011361,200,1.982515783656703,118.9999037945745,11.768402274542844,850.1727242447669,200
2,2048,512,1.792780187241999,17.266829939279873,12.80323437379286,3173.754236115011,0.9990818443909874,200,1.7912069638760022,68.34618888661855,14.283854611744546,3571.7402318823656,0.0079236829057788,200,1.906644390018948,77.07954203148181,14.680926966249348,3676.6050877801954,0.0,200,1.9900573412900728,125.35735161509363,12.902135568011008,3485.27715603821,200,1.9032919928996264,124.4691348298511,12.913751764224155,3311.3317245699727,200
4,256,128,3.703673415727687,16.629333398127834,12.20439455702252,773.0195217521128,0.992147316345361,200,3.703571943172726,22.91787308203594,12.477354653031536,796.2409577891968,0.0166084259295614,200,3.940988113400983,23.37051043923928,12.686999774858936,809.9704134163374,0.0,200,3.969706153865191,53.34873467218131,11.825581917207955,826.2372088944539,200,3.926187892743578,52.05051132998051,11.761264670357608,780.5710801199893,200
4,256,512,3.415054913293033,17.27516145139856,12.969421599040713,3214.530825910082,0.992147316345361,200,3.41363993360791,23.31638781192458,13.261912632262623,3293.0735712649,0.0166084259295614,200,3.624424162540671,23.93074809549385,13.428443622809084,3328.8229715922016,0.0,200,3.806593771710828,59.24236047547311,13.188797367449355,3502.958384859376,200,3.614184521466487,58.71045103540382,12.901856496603113,3241.947020170228,200
4,1024,128,3.703376586829578,17.02906003378793,12.308609239512236,780.2527852645582,0.9980579130333457,200,3.702657828110948,41.73067885937704,13.659533328554303,883.6243806791981,0.0068167252529568,200,3.940374140706688,46.80775916804598,14.013475406723916,915.3131408720028,0.0,200,3.968652581223211,82.92885060887784,11.977258200884537,865.7195749506354,200,3.925869773733812,83.04819914996187,11.92837602386377,822.5866651702017,200
4,1024,512,3.4105855206129894,17.71166269352805,13.329029300683722,3303.9461482773368,0.9980579130333457,200,3.4084333983463577,42.53772095170601,14.672476843226296,3661.018945629334,0.0068167252529568,200,3.617922512953073,47.54174641443216,15.135109302978526,3767.457268961312,0.0,200,3.793215004954975,90.09143728297204,13.901687145508014,3725.336024309509,200,3.6067004536027705,89.32339672501257,13.613383062415885,3451.4759228000185,200
4,2048,128,3.703119098472905,16.885604106629536,12.494054424448812,791.2059218133866,0.9990818443909874,200,3.702162959460713,72.89298249223731,15.907597250663253,1046.2016802465562,0.0079236829057788,200,3.9399550071092464,86.9036196611454,16.938933291201415,1109.0316837626376,0.0,200,3.962019895899459,132.58566244505346,12.215847195588651,931.2587012723088,200,3.9261323601651537,135.60031200526282,12.181047082954246,892.14665415544,200
4,2048,512,3.401119680536917,17.999858843980206,14.079890118997156,3488.795240985632,0.9990818443909874,200,3.3935797908650973,74.29104292248435,17.692139720434582,4417.437471180001,0.0079236829057788,200,3.6001183056435453,87.58280999983643,18.82630228845624,4695.402534772431,0.0,200,3.775887087394457,140.34071271307766,14.893978013361815,4045.3124971641214,200,3.5874191507192665,141.16956509016745,14.747058750585053,3787.46272194021,200
8,256,128,7.283978574724787,17.078511395697756,13.150314463806286,830.0529148682784,0.992147316345361,200,7.278518336363477,23.446211451592507,13.768648128046832,877.0774183941653,0.0166084259295614,200,7.747986822114461,24.74290784612456,14.128002679575207,893.2106506753044,0.0,200,7.700448872407702,55.97412270959467,12.195853625664464,852.2675419179723,200,7.69817563586474,54.42580067530798,12.130778999784829,806.2782515454455,200
8,256,512,6.2075726096493495,17.583920311063647,14.09797833231234,3490.571042011895,0.992147316345361,200,6.204066150251424,24.050569877650645,14.822168811616274,3672.732837429171,0.0166084259295614,200,6.543622884256074,25.15434385835261,15.204192909680383,3765.060674833872,0.0,200,6.754735555317058,66.02338909171522,15.126648325342597,4029.8959934944287,200,6.46074723437999,66.14037810999434,14.915427130422776,3744.194529514898,200
8,1024,128,7.280089377223839,17.17934841141326,13.320778131892006,840.9414719230631,0.9980579130333457,200,7.270955395863193,45.09771140333398,16.70400554158171,1065.7158531544478,0.0068167252529568,200,7.741595889170589,52.74699540184125,17.208672551092867,1104.611994499755,0.0,200,7.691443707448326,91.91927566193044,12.515659122630089,908.0248484760524,200,7.690457260329868,93.98324480520388,12.452870523297518,865.9425140651365,200
8,1024,512,6.175771685430093,18.17484998799105,15.187444009682787,3760.636778079505,0.9980579130333457,200,6.1412586033766905,46.24809416969664,19.61980267621934,4875.393762528644,0.0068167252529568,200,6.463105266029576,54.14622673369626,20.77384481499796,5110.997771652896,0.0,200,6.6354042936821855,106.1088248854503,16.50445007645861,4440.413452847861,200,6.395721130556196,104.2784640998434,16.408900004909253,4148.801947969951,200
8,2048,128,7.2785278086033856,17.626377335972723,13.651504617859844,863.6157075253394,0.9990818443909874,200,7.222081650297124,87.00470774231819,23.59400015170933,1491.8784864915328,0.0079236829057788,200,7.72491263114785,112.25569979982794,25.83824903171429,1656.607014714882,0.0,200,7.650365629651384,163.52198544889688,12.970222211435711,1010.5967764556408,200,7.673904422494479,167.22913343539403,12.89289038620082,968.4340775499732,200
8,2048,512,6.100990555413434,19.698761191685985,18.10072416640547,4471.315887919191,0.9990818443909874,200,5.8657250493323,89.98718031702235,34.61599539417547,8354.805629650537,0.0079236829057788,200,6.081946449743262,116.85051184619805,38.12284617188769,9308.986171621003,0.0,200,6.453026129083835,199.50270113069564,18.6372383325428,5112.718094959855,200,6.274364114662622,187.8458000903265,19.15977831883821,4905.816851555173,200
12,256,128,10.685480795763434,17.206485144089445,13.907436900605862,879.2959150002209,0.992147316345361,200,10.65876965089586,24.40256889220424,15.014178692036303,953.8001068470364,0.0166084259295614,200,11.40654435524848,25.122920156969112,15.340201581802184,969.3154998548652,0.0,200,11.212415973501829,58.75857373699546,12.513117062850831,874.8883791454136,200,11.302238535107708,56.84058546990855,12.353045721561896,821.5544661849344,200
12,256,512,8.483044106418992,17.74144308679586,15.93420120149515,3939.805425420064,0.992147316345361,200,8.464504318732814,24.9554807200334,17.08598221277446,4222.991704710766,0.0166084259295614,200,8.874293040156232,26.183359014598626,17.500537548862813,4305.230675439989,0.0,200,8.850987426785725,73.93926416523755,16.124737423864957,4297.978409719653,200,8.696234674178022,71.76964796013635,16.014889751044596,4015.7875202549258,200
12,1024,128,10.677351882770116,17.483513940892777,14.19827756283791,897.3415242517117,0.9980579130333457,200,10.56771103957646,48.58182376687056,20.118300074865225,1280.0031440771158,0.0068167252529568,200,11.337097041817136,59.98219483745936,21.61865482626815,1367.636370317372,0.0,200,11.170353171197169,103.77249617595226,12.963854054591922,951.5982697345316,200,11.284003505102678,105.94090981998306,12.865644003945594,903.7363786047716,200
12,1024,512,8.34418436688967,18.88177308945431,17.97228532058554,4437.536968981179,0.9980579130333457,200,8.132479812063323,50.4321229377061,26.048739808429307,6349.392006938959,0.0068167252529568,200,8.457194031481142,61.83674846628273,27.3464067158122,6671.083533326041,0.0,200,8.588700086260854,118.96674252580851,18.090918624908657,4868.711865697987,200,8.498371324506635,122.64960950000386,18.25009549310752,4616.77394270504,200
12,2048,128,10.653317041823748,17.917691679029456,14.767411568200009,932.5768920374162,0.9990818443909874,200,10.387898382386842,120.59482703894544,41.51837880774946,2505.176599853624,0.0079236829057788,200,11.050411815278512,158.21354047611908,49.31461997070453,3062.3418421028955,0.0,200,11.135364239512109,223.2543583353981,13.872743286464493,1124.4286964461207,200,11.222311352733264,234.5334984799047,13.504900285748198,1074.3822253098915,200
12,2048,512,7.977522919377972,20.640170644453573,23.101205202148403,5684.696942928302,0.9990818443909874,200,7.081685029381979,123.728111826136,48.94582286987761,11044.075990929983,0.0079236829057788,200,7.181706231866781,162.069430123002,53.28590907851024,11850.951838872235,0.0,200,8.150524349102323,250.06902955472472,21.24603250772629,5819.430904863402,200,8.107651437627355,257.1067666249656,22.512487676637797,5801.731818564913,200
