rr,il,ol,request_throughput,mean_ttft_ms,mean_tpot_ms,mean_e2e_latency_ms,output_throughput,completed,experiment,source_file
1,256,128,1.0090049286317235,30.96200959291309,11.418212066733812,780.6574822263792,67.21486332080227,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr1_il256_ol128.jsonl
1,256,128,1.0091489865715748,62.56296848878265,18.53290751549824,1267.6396361319348,67.22445974046545,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr1_il256_ol128.jsonl
1,256,128,1.008973801969776,44.01110118255019,11.43686799358906,794.8083460703492,67.21278981821663,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
2,256,128,2.0167992952394194,30.833990718238056,11.531943040344819,788.9825486345217,134.34908505237394,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr2_il256_ol128.jsonl
2,256,128,2.0007140380200954,56.429598540998995,19.20368378450854,1310.7587676076218,133.27756564270865,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr2_il256_ol128.jsonl
2,256,128,2.0164162881961354,47.90678947698325,11.57449496862922,805.6423518806696,134.32357103818555,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
4,256,128,3.974031067646523,36.68119216803461,11.868305889461618,815.5079238722101,264.73007957127317,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr4_il256_ol128.jsonl
4,256,128,3.9091519474257006,56.100238864310086,20.200763556254188,1373.066482548602,260.40815697776304,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr4_il256_ol128.jsonl
4,256,128,3.969706153865191,53.34873467218131,11.825581917207955,826.2372088944539,264.4419754397297,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
8,256,128,7.715635730239556,40.46136314980686,12.561441803908,864.2684944998473,513.9770741699081,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr8_il256_ol128.jsonl
8,256,128,7.478820052972351,57.603822969831526,22.234371617334663,1508.4350961912423,498.2015978287531,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr8_il256_ol128.jsonl
8,256,128,7.700448872407702,55.97412270959467,12.195853625664464,852.2675419179723,512.9654016354391,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
12,256,128,11.229321654201323,40.72881544474512,13.214793379727425,909.8114072624594,748.0412619946212,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr12_il256_ol128.jsonl
12,256,128,10.7116543899766,58.99870064575225,24.709148534281677,1670.5570215638727,713.5568571882912,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr12_il256_ol128.jsonl
12,256,128,11.212415973501829,58.75857373699546,12.513117062850831,874.8883791454136,746.9150900748242,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
1,1024,128,1.0089632292694757,47.58976027369499,11.506411881195865,802.9611979890615,67.21208551778612,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr1_il1024_ol128.jsonl
1,1024,128,1.0090741041989468,81.01665813010186,18.83155956238368,1307.3773422278464,67.21947145121284,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr1_il1024_ol128.jsonl
1,1024,128,1.0089551883032826,69.43360326811671,11.509326936193531,824.1304660029709,67.21154986882317,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
2,1024,128,2.0168544422819408,51.40786453150213,11.72589930419586,822.7455534087494,134.3527586726115,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr2_il1024_ol128.jsonl
2,1024,128,1.9987854251163177,83.60369162168354,20.302836365772006,1408.056205608882,133.1490910941235,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr2_il1024_ol128.jsonl
2,1024,128,2.01587186009351,75.34421466290951,11.661014773019083,838.9196180179715,134.28730396012918,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
4,1024,128,3.9711815082903668,57.25853898562491,12.358601200075125,866.1683455295861,264.54025617476276,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr4_il1024_ol128.jsonl
4,1024,128,3.9055670144368975,83.38281916920096,22.468574007997972,1544.9466745834798,260.1693466667139,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr4_il1024_ol128.jsonl
4,1024,128,3.968652581223211,82.92885060887784,11.977258200884537,865.7195749506354,264.3717916981842,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
8,1024,128,7.706061137719859,60.50701525993645,13.656924364160714,958.7820731801912,513.3392626892083,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr8_il1024_ol128.jsonl
8,1024,128,7.461028631139713,92.38911833614111,27.56653723080829,1905.1683136075735,497.01642226337196,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr8_il1024_ol128.jsonl
8,1024,128,7.691443707448326,91.91927566193044,12.515659122630089,908.0248484760524,512.3655225716702,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
12,1024,128,11.217579271105267,63.08768501039594,15.348238191446844,1064.5441834861413,747.2590431446773,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr12_il1024_ol128.jsonl
12,1024,128,10.652413237749657,108.12680194620043,35.05366603759327,2368.48412937019,709.6105078326934,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr12_il1024_ol128.jsonl
12,1024,128,11.170353171197169,103.77249617595226,12.963854054591922,951.5982697345316,744.1130764992994,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
1,2048,128,1.0089508471599553,71.69657402206212,11.613481373564275,834.8905526008457,67.21126068356043,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr1_il2048_ol128.jsonl
1,2048,128,1.009069087322292,116.347691193223,19.686421436530924,1402.3886123718694,67.21913725197449,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr1_il2048_ol128.jsonl
1,2048,128,1.0090292319607386,104.75177442654967,11.617434997467626,866.1217341339216,67.2164822870646,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
2,2048,128,2.0154429395135853,75.94484935048968,12.086622596577214,868.234353736043,134.25873141569747,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr2_il2048_ol128.jsonl
2,2048,128,2.000156820511497,120.99171818234026,20.63646606189413,1477.938557737507,133.24044659837338,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr2_il2048_ol128.jsonl
2,2048,128,2.014233192835618,119.41737398505212,11.804899386717944,892.2186393011361,134.1781441407447,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
4,2048,128,3.9669849137321656,84.16245215106755,13.032942440013214,942.3285445850343,264.2607000282682,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr4_il2048_ol128.jsonl
4,2048,128,3.901409884502882,130.084585477598,24.998391264178565,1763.5094194393605,259.8924194561595,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr4_il2048_ol128.jsonl
4,2048,128,3.962019895899459,132.58566244505346,12.215847195588651,931.2587012723088,263.92995536534244,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
8,2048,128,7.683572502416428,88.58188768383116,15.57573792391244,1110.8326505450532,511.8411822484704,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr8_il2048_ol128.jsonl
8,2048,128,7.4419493327378,176.71810597646981,42.63280230356753,2687.7805700385943,495.74545480032856,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr8_il2048_ol128.jsonl
8,2048,128,7.650365629651384,163.52198544889688,12.970222211435711,1010.5967764556408,509.62910641922696,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
12,2048,128,11.147688690306527,95.71544824168086,18.77029308560711,1323.9680248731747,742.6032821047694,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr12_il2048_ol128.jsonl
12,2048,128,10.575054745037711,287.56140030920506,79.74815975718056,4444.129123305902,704.4572718406871,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr12_il2048_ol128.jsonl
12,2048,128,11.135364239512109,223.2543583353981,13.872743286464493,1124.4286964461207,741.7822888150989,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
1,256,512,1.007127113477143,37.629444929771125,11.59233929118077,3060.646119080484,263.68098521501815,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr1_il256_ol512.jsonl
1,256,512,1.002168500256745,54.54472636338323,18.20889333108804,4804.303468563594,262.38274589471973,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr1_il256_ol512.jsonl
1,256,512,1.0070648711542272,52.00249798595905,11.818458740036968,3130.753635172732,263.66468924124393,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
2,256,512,1.9936652096867455,40.47652253881097,11.940617437053902,3153.0088794464245,521.9714568741352,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr2_il256_ol512.jsonl
2,256,512,1.95078678575753,55.38636940997094,18.884859592817442,4985.688082836568,510.7452423131077,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr2_il256_ol512.jsonl
2,256,512,1.9929861605391592,55.887113218195736,12.167360943663082,3226.0057188523933,521.79367162156,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
4,256,512,3.8126576712573526,41.588639141991735,12.557711218720513,3317.83839576412,998.2109682002438,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr4_il256_ol512.jsonl
4,256,512,3.628367535389264,55.95702587161213,20.066393624887365,5273.926444663666,949.9610462779401,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr4_il256_ol512.jsonl
4,256,512,3.806593771710828,59.24236047547311,13.188797367449355,3502.958384859376,996.6233483404704,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
8,256,512,6.837430399522808,43.8613443588838,14.019713137802032,3705.866703093052,1790.141840051064,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr8_il256_ol512.jsonl
8,256,512,6.215669119379848,57.08731461316347,21.72594790958592,5674.258637786843,1627.3554104904351,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr8_il256_ol512.jsonl
8,256,512,6.754735555317058,66.02338909171522,15.126648325342597,4029.8959934944287,1768.4910894153356,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
12,256,512,9.106679372082448,46.417195750400424,15.647779460769305,4123.51197199896,2384.265259801766,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr12_il256_ol512.jsonl
12,256,512,8.06959806815903,61.780074541457,23.973192099034712,6144.713713531382,2112.7418182150564,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr12_il256_ol512.jsonl
12,256,512,8.850987426785725,73.93926416523755,16.124737423864957,4297.978409719653,2317.3212731439044,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
1,1024,512,1.0069359979014765,57.34378388617188,11.748027467084734,3123.2241372484714,263.6309482905751,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr1_il1024_ol512.jsonl
1,1024,512,1.0021525689196378,78.35054697003216,18.463247950814303,4893.507731854916,262.37857483169495,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr1_il1024_ol512.jsonl
1,1024,512,1.0068285876661196,80.66028781235218,11.970926512166397,3199.4916038261726,263.6028266798051,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
2,1024,512,1.9925138191777434,60.591157115995884,12.28471988820485,3265.8825311623514,521.6700055680209,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr2_il1024_ol512.jsonl
2,1024,512,1.9502882303809135,79.2961260676384,19.64546531862824,5204.545290656388,510.6147130371789,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr2_il1024_ol512.jsonl
2,1024,512,1.9918900279440843,83.89783240389079,12.451426713883745,3330.3102554380894,521.5066876661805,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
4,1024,512,3.798522793652123,61.97552132885903,13.310544973989868,3538.5749275423586,994.5102452200306,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr4_il1024_ol512.jsonl
4,1024,512,3.63057869061232,84.2199169518426,21.663735879277528,5723.747645886615,950.5399598826646,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr4_il1024_ol512.jsonl
4,1024,512,3.793215004954975,90.09143728297204,13.901687145508014,3725.336024309509,993.1205865222868,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
8,1024,512,6.736366127021552,66.89179111737758,16.16206147727354,4282.026287200861,1763.6816975461477,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr8_il1024_ol512.jsonl
8,1024,512,6.15083798196872,94.22311367001384,26.00660395591654,6767.463215524331,1610.3816462491404,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr8_il1024_ol512.jsonl
8,1024,512,6.6354042936821855,106.1088248854503,16.50445007645861,4440.413452847861,1737.2483751504014,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
12,1024,512,8.811354340167338,70.70133762899786,18.935532569705877,4981.076449695975,2306.9447365709116,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr12_il1024_ol512.jsonl
12,1024,512,7.843495145734797,111.29537108819932,31.90294955768313,8070.427205641755,2053.544681580556,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr12_il1024_ol512.jsonl
12,1024,512,8.588700086260854,118.96674252580851,18.090918624908657,4868.711865697987,2248.650513084385,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
1,2048,512,1.006601943693843,81.58696753438562,11.973827752410264,3210.615120041184,263.5434878882035,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr1_il2048_ol512.jsonl
1,2048,512,1.0017913834141066,114.57648311275989,19.192476392164885,5119.196303812787,262.2840110485643,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr1_il2048_ol512.jsonl
1,2048,512,1.0064774844472044,116.75857765134424,12.198437407551372,3295.8737840224057,263.5109025905448,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
2,2048,512,1.9912417181775446,86.10076828859746,12.801015861080023,3426.2233838858083,521.3369504446538,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr2_il2048_ol512.jsonl
2,2048,512,1.9454624748317428,121.86937591060996,20.873459036161513,5559.0988037223,509.35125784807275,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr2_il2048_ol512.jsonl
2,2048,512,1.9900573412900728,125.35735161509363,12.902135568011008,3485.27715603821,521.0268628098604,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
4,2048,512,3.786363648455408,89.49374608229846,14.427633633795196,3855.8403447223827,991.3267986203526,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr4_il2048_ol512.jsonl
4,2048,512,3.604751380789183,131.83618630748242,25.304533092268382,6712.494195513427,943.7779827613199,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr4_il2048_ol512.jsonl
4,2048,512,3.775887087394457,140.34071271307766,14.893978013361815,4045.3124971641214,988.5838777861796,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
8,2048,512,6.6132687830977925,96.27144990023226,19.28726688656536,5131.960606039502,1731.4529664467486,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr8_il2048_ol512.jsonl
8,2048,512,5.9356691253067595,195.79371454194188,39.26241687843361,9936.658399612643,1554.0472120421894,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr8_il2048_ol512.jsonl
8,2048,512,6.453026129083835,199.50270113069564,18.6372383325428,5112.718094959855,1689.499035986084,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
12,2048,512,8.439299743767382,105.72615324519575,24.240123039029182,6342.22109392751,2209.535262414457,200,Non-PD DP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_dp2_sweep_20260611/sglang-oai_nonpd_dp2_rr12_il2048_ol512.jsonl
12,2048,512,7.2650558996255565,287.38591882865876,61.7769605137302,12205.10836517904,1902.100610360465,200,Non-PD TP=2,/mnt/nfs02/users/tjiang/Gitrepo/sglang/non_pd_tp2_sweep_20260611/sglang-oai_nonpd_tp2_rr12_il2048_ol512.jsonl
12,2048,512,8.150524349102323,250.06902955472472,21.24603250772629,5819.430904863402,2133.9295324602244,200,PD-separated,/mnt/nfs02/users/tjiang/Gitrepo/sglang/real_pd_sweep_20260610_flush_cache/summary_metrics_flush_cache.csv
