source,request_rate,input_len,output_len,completed,mean_ttft_ms,median_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,mean_itl_ms,mean_e2e_latency_ms,request_throughput,output_throughput
SGLang,12,1024,128,200,61.27302107430296,60.18639600370079,103.155476123793,15.138730513875604,14.899430696800872,15.13977930438758,1054.4740039511817,11.212221139853028,746.9021112313095
SGLang,12,1024,512,200,68.71453712607035,68.97316500544548,118.33478686225133,18.808819604734047,19.130959467249017,18.739633609701265,4955.101537790615,8.831308935172556,2312.1691488622027
SGLang,12,2048,128,200,95.92269804299576,91.6984919749666,189.42495237104592,18.626222864177677,18.064404529359887,18.718372730347852,1323.784011437674,11.128948190487456,741.3548837093219
SGLang,12,2048,512,200,104.67710145516321,102.18856250867248,194.52420107787466,24.313940205550995,24.29848611707469,24.030247866699334,6370.473265151377,8.422612823962345,2205.166376505701
SGLang,12,256,128,200,39.638568067748565,39.90453001460992,52.33548542833886,13.058303890394937,13.121590012237712,13.074074032740874,897.2611319235875,11.237431857372156,748.5815231788462
SGLang,12,256,512,200,46.197724456724245,45.8432569867,68.6356230539968,15.50188098431125,15.765610175804294,15.47182701798987,4080.4274182475638,9.116794832055705,2386.9136389546643
SGLang,1,1024,128,200,48.12293929804582,47.288454516092315,79.70515419612634,11.464095043386147,11.394445561420516,11.47728131004331,801.0710177352303,1.0089885689045495,67.21377351757656
SGLang,1,1024,512,200,55.286300809530076,55.32381450757384,86.8582888750825,11.787462667348047,11.767282250616761,11.802612365089974,3132.848635579576,1.0069066933926019,263.62327593058404
SGLang,1,2048,128,200,72.15655638923636,69.93198450072668,126.39427137386517,11.743014101850445,11.713194344857973,11.763062909875105,843.7908295050147,1.0089644721610003,67.21216831300504
SGLang,1,2048,512,200,81.81870675238315,80.2482960280031,133.707532332628,12.16440939678066,12.123592515817235,12.195657342846205,3261.809665998735,1.0062613005141576,263.4543023941142
SGLang,1,256,128,200,35.8302146429196,27.320894529111683,103.65867526037582,11.27882255357789,11.20694101837697,11.291928161724698,776.5570425082115,1.0088963304161933,67.20762905067471
SGLang,1,256,512,200,36.438318767468445,37.6884900033474,49.700887472135946,11.515454175916675,11.518172205559686,11.519865039195132,3040.221183937392,1.0072225825696532,263.70598045547376
SGLang,2,1024,128,200,50.79516326542944,52.759678510483354,80.78415458323433,11.69128035256364,11.569149711462622,11.734932172041182,820.6396496403613,2.016881763924006,134.35457870379767
SGLang,2,1024,512,200,59.63482744904468,60.79484548536129,91.15704587544313,12.324125441751757,12.276503156308648,12.33395912162782,3275.808768349816,1.9919996604462495,521.5353910997349
SGLang,2,2048,128,200,77.07770389446523,74.4433340150863,133.55064361647234,12.230635444324252,11.912992412356086,12.22794183224087,879.2029826829094,2.014331725100546,134.18470786757285
SGLang,2,2048,512,200,84.42195046227425,82.1274139743764,137.90615640755271,12.969987597700971,12.841766802092714,12.980264132296174,3469.05715910485,1.9899611927622944,521.0016896830601
SGLang,2,256,128,200,31.183040916803293,29.33121399837546,46.884438056149506,11.379463843758355,11.348398157932767,11.411757555505432,779.7709170650342,2.0166700917510574,134.34047816199669
SGLang,2,256,512,200,39.85239067405928,40.0175825052429,49.26598980266132,11.879355692669284,11.804955268336768,11.880077257389594,3137.437244875182,1.9937598318470109,521.9962303750251
SGLang,4,1024,128,200,55.60733022779459,55.4339284717571,87.48816327424716,12.350343182995323,12.178998431599354,12.321310563568593,863.9160406179144,3.9724549128620876,264.62508402030795
SGLang,4,1024,512,200,60.36680988210719,59.99173750751652,92.94108494999819,13.254872173034808,13.299782786463783,13.287704560160323,3525.16402371024,3.7972391615587546,994.1741710835053
SGLang,4,2048,128,200,82.06383388926042,81.92103999317624,154.10115287522777,13.23282881326916,12.89364166872531,13.252159863489375,951.3656691485085,3.964115621885616,264.0695621519103
SGLang,4,2048,512,200,88.16432504361728,84.24131598439999,163.52943911682812,14.437108048654776,14.384634518735758,14.480581808071337,3863.9319474148215,3.779555787776642,989.5443985767415
SGLang,4,256,128,200,35.59507458208827,36.39947599731386,47.74369533930439,11.728625161590301,11.631122654754385,11.729783370408637,805.0411207927391,3.97472129697557,264.7760591980276
SGLang,4,256,512,200,41.54022749746218,40.40934599470347,55.99386739660984,12.489875632907877,12.488922797918956,12.524093099930742,3307.1027733184746,3.813615151813162,998.4616509719631
SGLang,8,1024,128,200,58.0781628342811,56.7445479973685,85.85666101658698,13.625885579501077,13.460023372011014,13.645833959446641,953.2670199093991,7.711611463675245,513.7089976527265
SGLang,8,1024,512,200,62.532453272724524,62.688184494618326,97.553179526585,15.96516685286793,16.003341146213927,16.036559561493405,4244.090273177135,6.734209295392711,1763.1170066732427
SGLang,8,2048,128,200,89.36081761610694,85.71456201025285,178.89410911069717,15.566496379144954,15.090730099014369,15.72000704391512,1120.5446854574257,7.672191635775513,511.0830458171858
SGLang,8,2048,512,200,96.05690586642595,93.70903350645676,182.2065581358038,19.369088311916627,19.553273204133102,19.360538913053635,5144.248423946556,6.600627054596058,1728.143172299067
SGLang,8,256,128,200,38.13425999484025,38.007999479305,48.28010874218307,12.423380162229249,12.39514444931337,12.40616793926374,851.9455702902633,7.719452568896953,514.2313328770706
SGLang,8,256,512,200,41.875163100485224,41.258823475800455,56.799239930696785,13.879944427166482,13.588228936061295,13.908373640168103,3668.4406139302882,6.8602407360490725,1796.113928308688
HiSim_RTX6000,12,1024,128,200,17.30917406012157,17.553820826406774,23.68136619023941,14.26342801196059,14.219662653844926,14.231256992660892,951.093101633566,11.327601690494582,754.5881866122966
HiSim_RTX6000,12,1024,512,200,18.98597227526208,18.794501247650253,28.98142360202235,18.212389497840864,18.56424856657767,18.227980585647053,4773.116728720798,8.856225754151309,2318.692745823125
HiSim_RTX6000,12,2048,128,200,18.08369013503254,18.23718863939572,24.426088184369743,14.808336189007548,14.982653416061712,14.77330202468064,987.4339024844528,11.308503817505837,753.3159818031513
HiSim_RTX6000,12,2048,512,200,20.21126543694958,19.726598622525238,33.27177217333963,22.333809795915727,23.096199700456964,22.323181023836877,5842.431724168965,8.360411582548874,2188.8811584850337
HiSim_RTX6000,12,256,128,200,17.059082219885173,17.186820628822375,23.11354649701374,13.906837049204041,13.90346717657603,13.904494167810624,929.4024670407794,11.33194312779879,754.8773914583163
HiSim_RTX6000,12,256,512,200,17.25124174024454,17.012962060374754,25.120225042835123,16.008749304823812,16.237724768445137,16.009964883713515,4192.890232885984,9.148282783026167,2395.1576568379955
HiSim_RTX6000,1,1024,128,200,29.03778511104847,27.52774611379394,52.37595577333721,11.696406622588459,11.570234243329429,11.695349083528615,796.4281152267786,1.01549276368063,67.64705045258516
HiSim_RTX6000,1,1024,512,200,16.472470308980785,15.891266199568488,22.83904495539616,11.959485160233438,11.915030667236152,11.963278817953245,3136.675035213457,1.0082285632224899,263.9693612800962
HiSim_RTX6000,1,2048,128,200,36.63954453898351,51.890318919063816,90.49308637329818,11.860428017306917,11.66731788969984,11.871909638006484,815.6148954367789,1.0152740248597962,67.63247916603532
HiSim_RTX6000,1,2048,512,200,17.23518459340605,17.727785193804912,22.91673118633621,12.116170601762661,12.054164259778611,12.122933071985429,3179.077973763285,1.0080612136617535,263.925546654852
HiSim_RTX6000,1,256,128,200,19.039831038032073,18.12050546698274,29.5638627527736,11.468354985810834,11.431772573876255,11.481007308749454,772.3661256016276,1.015581258411779,67.65294552910066
HiSim_RTX6000,1,256,512,200,16.079783744739395,15.660035513292314,22.68281913835025,11.851437364621935,11.80267533291587,11.855877409331882,3108.2704502596343,1.0083220511921083,263.9938378328618
HiSim_RTX6000,2,1024,128,200,15.351492810393506,15.05723330366493,22.51065417844984,11.799968319908793,11.708590705255373,11.795710257318888,789.3270213443724,2.0209192319973215,134.62353463950157
HiSim_RTX6000,2,1024,512,200,17.462929539570194,17.83037083448047,23.64382601106115,12.49576887989548,12.49538944596552,12.50233230851225,3278.2587305841935,1.997032220297944,522.8529907573062
HiSim_RTX6000,2,2048,128,200,15.499063562883935,15.345184354899288,22.55192084185495,11.922696554146427,11.83063598055246,11.913600898676307,797.2099865295299,2.020506339586963,134.59602981158554
HiSim_RTX6000,2,2048,512,200,17.202607713049378,16.705466059477203,23.964296326769883,12.809576401659887,12.790816500657717,12.811444084548084,3358.619396624457,1.9962811400004918,522.6563466692288
HiSim_RTX6000,2,256,128,200,15.334140510746032,15.121024154336027,22.143357098545664,11.691363117840567,11.631350381865522,11.686482320756577,782.1426779871888,2.0210322359019526,134.63106239460856
HiSim_RTX6000,2,256,512,200,17.16901458015966,17.505689640529454,23.039111850456386,12.334769492998436,12.325830174837074,12.340471813678743,3235.7491706647816,1.9972900820064972,522.920502820531
HiSim_RTX6000,4,1024,128,200,16.340653463862893,16.39734596090392,22.542062734514232,12.326227707721129,12.28327355778714,12.319700349458998,824.697791893615,3.9857654546933374,265.51176576439667
HiSim_RTX6000,4,1024,512,200,17.35077472597546,17.357888253705767,24.100647336023577,13.330239897058327,13.347227884838189,13.362261666048832,3502.4290511565014,3.8159406664474234,999.0705055859321
HiSim_RTX6000,4,2048,128,200,17.238490000892803,17.520085640452265,23.179194953998948,12.522502545670903,12.457686930658324,12.490186911677538,836.7821042106144,3.9842036226212327,265.4077243209134
HiSim_RTX6000,4,2048,512,200,17.666981955576848,17.315309940416412,24.251941038436794,14.075279429945123,14.147727793105501,14.113260452939883,3698.617006989092,3.806518318790993,996.6035936342638
HiSim_RTX6000,4,256,128,200,16.376969849709248,16.408155416081982,22.52054269544121,12.233789171931,12.138766087227783,12.197809972101332,816.7362711691381,3.98687743930664,265.58584061941184
HiSim_RTX6000,4,256,512,200,17.1690763575052,17.3408897782501,23.261089909727986,12.932203116876137,12.959176875683161,12.955314054641834,3396.1093115189146,3.8213938468561235,1000.498230014636
HiSim_RTX6000,8,1024,128,200,17.361173971339586,16.541470360294852,23.258718761116594,13.341355025037874,13.310932843248667,13.319804834815429,891.3401682077539,7.756852529504389,516.7227312529349
HiSim_RTX6000,8,1024,512,200,18.561016116385748,18.56914200527271,26.95355470048007,15.707313924311746,15.771055017519794,15.784126594422757,4135.297993840757,6.795686239855693,1779.2125928878183
HiSim_RTX6000,8,2048,128,200,17.504645714215265,17.656657206584992,23.50737553066867,13.642827157126687,13.566445822650266,13.649327738717828,913.1052852901854,7.752018633594103,516.4007212768712
HiSim_RTX6000,8,2048,512,200,18.889821373767994,18.551186247067974,28.84007209307319,18.275428854420632,18.565658170358276,18.357727477137665,4806.860513323428,6.608768162004005,1730.2746363350786
HiSim_RTX6000,8,256,128,200,17.36194862627078,17.63335579648917,23.006499055743415,13.106427730706375,13.130384278025431,13.138357377882185,879.4352679760103,7.760527921690734,516.9675675034283
HiSim_RTX6000,8,256,512,200,17.48513210147225,17.286524677257553,24.896729411808494,14.526692432696358,14.545093648161831,14.576415611990164,3819.2329699426873,6.887029982267884,1803.127754807466
