idx,input_len,output_len,request_rate,ttft_ms,http_tokenize_ms,queue_ms,prefill_launch_delay_ms,prefill_compute_ms,first_decode_est_ms,sse_serialize_send_ms,success,error
0,2048,512,4,44.11055101081729,18.441200256347656,0.7472449797205627,0.6176860188134015,13.262870954349637,10.802414966747165,0.2391338348388672,True,
1,2048,512,4,26.2551800115034,3.9246082305908203,1.3080330099910498,0.6897179991938174,13.360254990402609,6.915106903761625,0.05745887756347656,True,
2,2048,512,4,34.47488002711907,2.251863479614258,0.48937805695459247,0.4503019736148417,11.874857009388506,19.189372833352536,0.21910667419433594,True,
3,2048,512,4,45.62069900566712,3.02886962890625,0.5352239822968841,0.42328599374741316,11.77785499021411,29.644940805155784,0.2105236053466797,True,
4,2048,512,4,54.78178203338757,9.872674942016602,0.5413930048234761,0.4316270351409912,11.91747997654602,31.713192875031382,0.30541419982910156,True,
5,2048,512,4,48.77130099339411,14.454364776611328,0.5538919940590858,0.4078680067323148,11.893310002051294,21.35004790034145,0.11181831359863281,True,
6,2048,512,4,71.8212120118551,12.217998504638672,0.9978470043279231,0.4136280040256679,11.967090016696602,46.15574551280588,0.06890296936035156,True,
7,2048,512,4,45.80714204348624,5.2337646484375,0.4421020275913179,0.36375399213284254,11.62406598450616,28.085042838938534,0.05841255187988281,True,
8,2048,512,4,55.19979901146144,11.79361343383789,0.5016960203647614,0.4373079864308238,11.984912969637662,30.199027329217643,0.28324127197265625,True,
9,2048,512,4,53.86626499239355,1.8291473388671875,0.34530501579865813,0.3712920006364584,11.68643799610436,39.375398482661694,0.2586841583251953,True,
10,2048,512,4,34.793641010764986,4.028081893920898,0.3418480046093464,0.3713439800776541,11.564342014025897,18.26796476962045,0.2200603485107422,True,
11,2048,512,4,49.378207011613995,8.786678314208984,0.5429579759947956,0.41026301914826035,11.78666896885261,27.685460983775556,0.16617774963378906,True,
12,2048,512,4,36.3261720049195,2.288341522216797,0.44859194895252585,0.4122100071981549,11.961747019086033,21.017632505390793,0.1976490020751953,True,
13,2048,512,4,36.93541599204764,4.594087600708008,0.5800959770567715,0.4084000247530639,11.966995021793991,19.330047420226038,0.055789947509765625,True,
14,2048,512,4,39.800970000214875,1.073598861694336,0.5453640478663146,0.5162539891898632,12.327052012551576,25.193981011398137,0.14472007751464844,True,
15,2048,512,4,48.45669900532812,9.472846984863281,0.5569069762714207,0.40388701017946005,11.849327012896538,25.994201831053942,0.17952919006347656,True,
16,2048,512,4,47.32887999853119,8.550643920898438,0.5258650053292513,0.43000502046197653,11.911012989003211,25.713942479342222,0.19741058349609375,True,
17,2048,512,4,49.54869102220982,11.900186538696289,0.4668380133807659,0.394995033275336,11.731304985005409,24.988132412545383,0.06723403930664062,True,
18,2048,512,4,50.26587599422783,12.250900268554688,0.5539240082725883,0.40872697718441486,11.871342023368925,24.519371159840375,0.6616115570068359,True,
19,2048,512,4,32.213986036367714,1.8160343170166016,0.4198069800622761,0.4024920053780079,11.791901022661477,17.615189775824547,0.1685619354248047,True,
20,2048,512,4,52.47387697454542,13.073444366455078,0.5987689946778119,0.4071590374223888,11.971506988629699,26.211520307697356,0.21147727966308594,True,
21,2048,512,4,54.324580007232726,9.297847747802734,0.5483119748532772,0.45807205606251955,12.0025229989551,31.862376315984875,0.15544891357421875,True,
22,2048,512,4,42.11862199008465,4.895210266113281,1.188248977996409,0.4291600198484957,11.984785960521549,23.447171202860773,0.17404556274414062,True,
23,2048,512,4,47.84741799812764,3.308534622192383,0.42729597771540284,0.39155298145487905,11.828688031528145,31.69155161594972,0.19979476928710938,True,
24,2048,512,4,54.79737097630277,10.724782943725586,0.5458290106616914,0.399285985622555,11.822147003840655,30.757440137676895,0.5478858947753906,True,
25,2048,512,4,43.17848902428523,4.2819976806640625,0.5686249933205545,0.39736402686685324,11.782807006966323,25.953861011657864,0.1938343048095703,True,
26,2048,512,4,44.977360987104475,5.9337615966796875,0.4387579974718392,0.3783080028370023,11.659048963338137,25.970484304707497,0.5970001220703125,True,
27,2048,512,4,44.72846497083083,3.496408462524414,0.44549902668222785,0.4154010093770921,11.878308956511319,27.666965557727963,0.8258819580078125,True,
28,2048,512,4,58.72495600488037,9.408950805664062,0.5627429927699268,0.46094798017293215,12.481327983550727,35.19467421574518,0.6163120269775391,True,
29,2048,512,4,51.35343101574108,5.666494369506836,0.7315700058825314,0.5171120283193886,12.746104970574379,30.88867902988568,0.8034706115722656,True,
30,2048,512,4,50.64741399837658,2.3615360260009766,0.4245779709890485,0.4118870128877461,11.9593910058029,35.31979111721739,0.17023086547851562,True,
31,2048,512,4,46.37918999651447,6.6967010498046875,0.5628889775834978,0.42706902604550123,11.820074985735118,26.701271417550743,0.17118453979492188,True,
32,2048,512,4,45.1078120386228,3.907918930053711,0.42025104630738497,0.4134019836783409,12.025522999465466,28.171678306534886,0.1690387725830078,True,
33,2048,512,4,51.021863997448236,9.59920883178711,0.5144079914316535,0.39824401028454304,11.868486006278545,28.496558661572635,0.14495849609375,True,
34,2048,512,4,37.95883699785918,0.8902549743652344,0.41162403067573905,0.4008790128864348,11.93906698608771,24.137721222359687,0.179290771484375,True,
35,2048,512,4,34.384788013994694,2.429485321044922,0.3384440205991268,0.4653359646908939,11.836091987788677,19.146391947288066,0.1690387725830078,True,
36,2048,512,4,40.71811697212979,5.4035186767578125,0.4509550053626299,0.4122760146856308,11.871842958498746,22.430512704886496,0.14901161193847656,True,
37,2048,512,4,51.140584982931614,6.554126739501953,0.5075399531051517,0.4163660341873765,11.892587004695088,31.624529918190092,0.14543533325195312,True,
38,2048,512,4,62.927933991886675,8.687019348144531,0.5203389446251094,0.3854080568999052,11.789635987952352,41.4878343581222,0.057697296142578125,True,
39,2048,512,4,52.650919009465724,3.6063194274902344,0.4357330035418272,0.4012849531136453,11.789227020926774,36.16253146901727,0.25582313537597656,True,
40,2048,512,4,54.24253403907642,6.830692291259766,0.45161100570112467,0.4066080437041819,11.86723995488137,34.57527968566865,0.11110305786132812,True,
41,2048,512,4,33.76895404653624,3.4439563751220703,0.45558501733466983,0.38824701914563775,11.880852980539203,17.422929231543094,0.1773834228515625,True,
42,2048,512,4,59.39125001896173,12.010335922241211,0.5792069714516401,0.4386120126582682,11.88601303147152,34.230795688927174,0.24628639221191406,True,
43,2048,512,4,41.60149197559804,5.916118621826172,0.6376010132953525,0.4155379720032215,11.978304013609886,22.436969447880983,0.21696090698242188,True,
44,2048,512,4,37.573392037302256,4.060506820678711,0.5670890095643699,0.4566239658743143,11.947581020649523,20.447654300369322,0.09393692016601562,True,
45,2048,512,4,43.146527954377234,1.6551017761230469,0.4255440435372293,0.3943569608964026,11.79971604142338,28.79503834992647,0.07677078247070312,True,
46,2048,512,4,35.74046696303412,3.2417774200439453,0.48931402852758765,0.4170449683442712,11.89648499712348,19.63790983427316,0.05793571472167969,True,
47,2048,512,4,55.97226996906102,10.782003402709961,0.5914850044064224,0.4254390369169414,11.830154980998486,31.76406881539151,0.5791187286376953,True,
48,2048,512,4,32.89400599896908,1.962900161743164,0.38368196692317724,0.3883340395987034,11.962638003751636,18.13708560075611,0.05936622619628906,True,
49,2048,512,4,50.64084299374372,6.676673889160156,0.5116969696246088,0.42474200017750263,11.890979018062353,30.96175187965855,0.17499923706054688,True,
50,2048,512,4,38.376017997507006,4.877328872680664,6.519497954286635,0.43198803905397654,12.014070991426706,14.364093367476016,0.1690387725830078,True,
51,2048,512,4,49.55622600391507,5.56492805480957,0.49419398419559,0.4527890123426914,12.036574014928192,30.842755280900747,0.16498565673828125,True,
52,2048,512,4,40.7724900287576,3.7534236907958984,0.4495370085351169,0.4127889988012612,11.81235397234559,24.175109167117625,0.16927719116210938,True,
53,2048,512,4,47.264901048038155,10.958671569824219,0.5872589536011219,0.41062303353101015,11.89872098620981,23.253939172718674,0.1556873321533203,True,
54,2048,512,4,59.8940989584662,8.7890625,0.5859220400452614,0.41170697659254074,12.05289299832657,37.76292852126062,0.29158592224121094,True,
55,2048,512,4,40.31914297956973,8.12077522277832,0.6343720015138388,0.39263302460312843,11.874273011926562,19.184317730832845,0.11277198791503906,True,
56,2048,512,4,34.22939800657332,2.187490463256836,0.43541600462049246,0.4046919639222324,11.808411043602973,19.339744350872934,0.05364418029785156,True,
57,2048,512,4,56.97690800298005,10.62917709350586,0.5700319889001548,0.3939649905078113,11.843123997095972,33.35392818553373,0.18668174743652344,True,
58,2048,512,4,38.45386498142034,2.4068355560302734,0.5571450456045568,0.4707169719040394,12.647225987166166,22.31805882183835,0.053882598876953125,True,
59,2048,512,4,45.791532029397786,4.538536071777344,0.5974730011075735,0.4037640173919499,11.925713974051178,28.268586087506264,0.05745887756347656,True,
60,2048,512,4,43.198529980145395,3.869295120239258,0.598295999225229,0.40589499985799193,11.865115026012063,26.31735452450812,0.14257431030273438,True,
61,2048,512,4,39.83540105400607,4.861593246459961,0.48197602154687047,0.40002400055527687,11.860866972710937,22.057133668567985,0.17380714416503906,True,
62,2048,512,4,34.913545998279005,0.9226799011230469,0.4218660178594291,0.4133799811825156,11.9470150093548,21.030267991591245,0.17833709716796875,True,
63,2048,512,4,44.289086014032364,6.2313079833984375,0.4844980430789292,0.4055689787492156,11.86881196917966,25.132006034255028,0.16689300537109375,True,
64,2048,512,4,37.77878696564585,1.7344951629638672,0.41803799103945494,0.40744204306975007,11.853223957587034,23.185581783764064,0.1800060272216797,True,
65,2048,512,4,54.34412899194285,14.560222625732422,0.5719020264223218,0.4585940041579306,11.830340954475105,26.762613677419722,0.16045570373535156,True,
66,2048,512,4,47.51195100834593,3.302335739135742,19.65652999933809,0.43794402154162526,12.174330011475831,11.756513675209135,0.1842975616455078,True,
67,2048,512,4,38.07823499664664,1.7452239990234375,0.4499959759414196,0.4033020231872797,11.880469974130392,23.520326474681497,0.07891654968261719,True,
68,2048,512,4,45.600930985528976,2.9866695404052734,0.6096430006437004,0.4524210235103965,11.809846968390048,29.08050047699362,0.6618499755859375,True,
69,2048,512,4,37.32796898111701,0.9093284606933594,0.4165570135228336,0.41520100785419345,11.838413018267602,23.572278150822967,0.1761913299560547,True,
70,2048,512,4,41.11774597549811,3.257274627685547,0.42134098475798965,0.3987980308011174,11.825472000055015,25.03628481645137,0.1785755157470703,True,
71,2048,512,4,62.85993999335915,14.091253280639648,0.6375329685397446,0.4081960069015622,12.001083989161998,35.55140446405858,0.1704692840576172,True,
72,2048,512,4,51.505902025382966,3.387451171875,0.47733704559504986,0.4282099544070661,11.869586014654487,35.17475590342656,0.1685619354248047,True,
73,2048,512,4,58.624483994208276,17.966508865356445,0.5818430217914283,0.4383500199764967,11.94886997109279,27.552775107324123,0.1361370086669922,True,
74,2048,512,4,42.32381103793159,5.205631256103516,0.5386029952205718,0.42094598757103086,11.880356993060559,24.11591075360775,0.16236305236816406,True,
75,2048,512,4,36.13423800561577,3.1442642211914062,0.47329202061519027,0.410452950745821,11.831926996819675,20.211359311360866,0.0629425048828125,True,
76,2048,512,4,42.386543995235115,4.546165466308594,0.540747947525233,0.4386020009405911,11.872811010107398,24.923606135416776,0.06461143493652344,True,
77,2048,512,4,38.54840999701992,0.7863044738769531,0.4239720292389393,0.40920096216723323,11.819375038612634,25.051621778402478,0.05793571472167969,True,
78,2048,512,4,47.68652701750398,5.217075347900391,0.557120016310364,0.40602899389341474,11.836713005322963,29.60617031203583,0.06341934204101562,True,
79,2048,512,4,38.01904298597947,3.3729076385498047,0.5129859782755375,0.4168570158071816,12.800639029592276,20.86391649208963,0.05173683166503906,True,
80,2048,512,4,45.10009801015258,4.232168197631836,0.528083008248359,0.4241990391165018,11.944581987336278,27.804649609606713,0.16641616821289062,True,
81,2048,512,4,59.24962199060246,16.353130340576172,0.5686400108970702,0.4205779987387359,11.933395988307893,29.74785683909431,0.22602081298828125,True,
82,2048,512,4,34.170811995863914,3.8406848907470703,0.4823110066354275,0.47549797454848886,12.107835034839809,17.08590757334605,0.1785755157470703,True,
83,2048,512,4,44.903613976202905,5.911111831665039,0.5047069862484932,0.40680402889847755,11.768059979658574,25.802000134717673,0.5109310150146484,True,
84,2048,512,4,50.607589015271515,13.833761215209961,0.5614580004476011,0.3970160032622516,11.804611014667898,23.808563826605678,0.202178955078125,True,
85,2048,512,4,39.415381965227425,1.1010169982910156,0.41420699562877417,0.38775301072746515,11.785932001657784,25.065815076231956,0.6606578826904297,True,
86,2048,512,4,35.91849096119404,2.5281906127929688,0.3880379954352975,0.38511399179697037,11.876820004545152,20.548639819025993,0.19168853759765625,True,
87,2048,512,4,57.72773502394557,10.087251663208008,0.5112929502502084,0.4017050378024578,11.841672996524721,34.69746169866994,0.18835067749023438,True,
88,2048,512,4,47.61640098877251,12.71677017211914,0.5565109895542264,0.4207940073683858,11.775793973356485,21.97081735357642,0.17571449279785156,True,
89,2048,512,4,50.97507202299312,8.140802383422852,0.5547720356844366,0.4039049963466823,11.776308994740248,29.926191724371165,0.17309188842773438,True,
90,2048,512,4,51.20781098958105,9.586334228515625,0.5890660104341805,0.4029329866170883,11.890372028574347,28.639446769375354,0.09965896606445312,True,
91,2048,512,4,53.741356008686125,7.2784423828125,0.5217149737291038,0.3931460087187588,11.857239995151758,33.60331302974373,0.08749961853027344,True,
92,2048,512,4,47.79376898659393,4.015684127807617,0.5201059975661337,0.41383097413927317,11.553240998182446,31.18671796983108,0.10418891906738281,True,
93,2048,512,4,53.15421801060438,6.32929801940918,0.4841610207222402,0.4282980225980282,12.293453968595713,33.43137155752629,0.1876354217529297,True,
94,2048,512,4,57.17632203595713,15.404224395751953,0.5473209894262254,0.41388400131836534,11.8685889756307,28.82118703564629,0.12111663818359375,True,
95,2048,512,4,46.14349402254447,4.352092742919922,0.4371069953776896,0.3944459604099393,11.899787001311779,28.915102826431394,0.14495849609375,True,
96,2048,512,4,49.08183397492394,8.23521614074707,0.4963609972037375,0.39080402348190546,11.778573971241713,28.01732369698584,0.16355514526367188,True,
97,2048,512,4,50.37576099857688,6.681680679321289,0.6082609761506319,0.40533399442210793,11.901588004548103,30.703557073138654,0.07534027099609375,True,
98,2048,512,4,43.510860996320844,5.240201950073242,0.5970100173726678,0.4225150332786143,11.84578996617347,25.34263994311914,0.06270408630371094,True,
