idx,input_len,output_len,request_rate,ttft_ms,http_tokenize_ms,queue_ms,prefill_launch_delay_ms,prefill_compute_ms,first_decode_est_ms,sse_serialize_send_ms,success,error
99,2048,512,4,61.381637991871685,10.20050048828125,0.5708709941245615,0.41712098754942417,15.891082002781332,34.02287536300719,0.2791881561279297,True,
100,2048,512,4,47.53142298432067,3.28826904296875,0.46099600149318576,0.38813601713627577,11.805883958004415,31.459868769161403,0.12826919555664062,True,
101,2048,512,4,31.296328001189977,2.756357192993164,3.560369019396603,0.52692397730425,11.955022986512631,12.346974282991141,0.1506805419921875,True,
102,2048,512,4,43.767236988060176,5.452156066894531,0.6051079835742712,0.4956330521963537,12.284314958378673,24.743104761000723,0.186920166015625,True,
103,2048,512,4,60.598833952099085,10.351896286010742,0.5493930075317621,0.40666700806468725,11.969414015766233,37.088767101522535,0.232696533203125,True,
104,2048,512,4,38.81676500895992,1.9388198852539062,0.45607704669237137,0.4123529652133584,12.279739021323621,23.54500169167295,0.18477439880371094,True,
105,2048,512,4,47.54756798502058,5.612373352050781,0.45375898480415344,0.4248620243743062,12.04084197524935,28.847169713117182,0.1685619354248047,True,
106,2048,512,4,61.305461975280195,10.765790939331055,0.6240520160645247,0.4121639649383724,11.95072301197797,37.39060740917921,0.1621246337890625,True,
107,2048,512,4,40.66282295389101,6.922721862792969,2.204118005465716,0.5150230135768652,12.925466988235712,17.936944728717208,0.15854835510253906,True,
108,2048,512,4,54.93853101506829,3.5936832427978516,0.42486301390454173,0.4841199843212962,11.788298026658595,38.44204993220046,0.20551681518554688,True,
109,2048,512,4,52.92993999319151,10.629892349243164,0.623069005087018,0.4140199744142592,11.98909297818318,29.10172747215256,0.17213821411132812,True,
110,2048,512,4,46.801273012533784,5.451202392578125,1.5495019615627825,0.40850701043382287,11.855102027766407,27.362437220290303,0.17452239990234375,True,
111,2048,512,4,53.028719034045935,9.005069732666016,0.549755000974983,0.4318339633755386,11.954518035054207,31.016016728244722,0.07152557373046875,True,
112,2048,512,4,53.975953022018075,1.5006065368652344,1.1989570339210331,0.41780900210142136,11.779612977989018,39.009826083201915,0.06914138793945312,True,
113,2048,512,4,50.49233202589676,4.544973373413086,0.5095109809190035,0.4075129982084036,11.634177004452795,33.270272659137845,0.125885009765625,True,
114,2048,512,4,56.39096302911639,6.8111419677734375,0.5993300001136959,0.4165259888395667,11.873345007188618,36.63506853627041,0.05555152893066406,True,
115,2048,512,4,67.38657795358449,10.727643966674805,0.6456749979406595,0.4624450230039656,12.534415000118315,42.82447200966999,0.1919269561767578,True,
116,2048,512,4,59.45840396452695,7.20524787902832,0.5010430468246341,0.42239896720275283,11.806503986008465,38.70042756898329,0.8227825164794922,True,
117,2048,512,4,53.829975018743426,12.407541275024414,0.6281760288402438,0.43854699470102787,11.957496986724436,28.247771610040218,0.15044212341308594,True,
118,2048,512,4,35.16913199564442,2.424955368041992,0.4338870057836175,0.473344000056386,11.742777016479522,19.913208903744817,0.18095970153808594,True,
119,2048,512,4,63.775606045965105,11.58761978149414,0.5788620328530669,0.39656099397689104,11.741940979845822,39.292285160627216,0.17833709716796875,True,
120,2048,512,4,49.508580996189266,3.39508056640625,0.4162359982728958,0.4456660244613886,11.733477003872395,33.34121481748298,0.17690658569335938,True,
121,2048,512,4,59.52194600831717,9.175300598144531,0.5733169964514673,0.39092503720894456,11.775552004110068,37.439481529872864,0.16736984252929688,True,
122,2048,512,4,39.91578199202195,2.7129650115966797,0.43673301115632057,0.448679958935827,11.805012996774167,24.341921729501337,0.1704692840576172,True,
123,2048,512,4,58.05902899010107,5.915641784667969,0.4660059930756688,0.4613540368154645,11.852955969516188,38.5727136163041,0.7903575897216797,True,
124,2048,512,4,65.06498804083094,14.653444290161133,0.5302559584379196,0.40424999315291643,11.842583015095443,37.45492559392005,0.17952919006347656,True,
125,2048,512,4,46.99861002154648,5.060911178588867,0.44112798059359193,0.41426101233810186,11.830977979116142,28.361315315123647,0.8900165557861328,True,
126,2048,512,4,59.92427101591602,11.20615005493164,0.5612369859591126,0.4162390250712633,12.056433013640344,35.62770673306659,0.05650520324707031,True,
127,2048,512,4,42.71582199726254,2.313375473022461,0.43933704728260636,0.49836497055366635,11.927889019716531,27.344690111931413,0.19216537475585938,True,
128,2048,512,4,48.31858101533726,5.186796188354492,0.4811490071006119,0.4111420130357146,11.964306992013007,30.09494236903265,0.18024444580078125,True,
129,2048,512,4,44.80759700527415,2.8312206268310547,0.44306000927463174,0.46640296932309866,11.962567048612982,29.039734916295856,0.06461143493652344,True,
130,2048,512,4,45.24164501344785,7.728815078735352,0.5246440414339304,0.43554697185754776,11.840224033221602,24.56435695057735,0.1480579376220703,True,
131,2048,512,4,43.488188995979726,6.000995635986328,0.7725129835307598,0.4391639959067106,11.954635032452643,24.188082199543715,0.1327991485595703,True,
132,2048,512,4,59.440990968141705,8.202791213989258,0.5318849580362439,0.41586701991036534,11.895799019839615,38.0401203292422,0.35452842712402344,True,
133,2048,512,4,58.46220499370247,7.146596908569336,0.5341740325093269,0.39966899203136563,11.934328998904675,38.36208221036941,0.08535385131835938,True,
134,2048,512,4,46.03741999017075,0.47469139099121094,0.353251991327852,0.3733509802259505,11.570955044589937,33.07777357986197,0.18739700317382812,True,
135,2048,512,4,48.76083001727238,6.889820098876953,0.5734940059483051,0.39141601882874966,11.678172973915935,29.125168512109667,0.10275840759277344,True,
136,2048,512,4,36.01503500249237,0.5540847778320312,0.43092103442177176,0.4233450163155794,11.39453996438533,23.050734831485897,0.1614093780517578,True,
137,2048,512,4,63.21780796861276,12.477397918701172,1.2454490060918033,0.40889496449381113,11.889783025253564,36.45742387743667,0.7388591766357422,True,
138,2048,512,4,50.82746298285201,10.812997817993164,2.273831982165575,0.414797046687454,11.830516974441707,25.301723275333643,0.19359588623046875,True,
139,2048,512,4,55.30537001322955,1.8029212951660156,0.47209003241732717,0.42068801121786237,11.914549977518618,39.99870002735406,0.6964206695556641,True,
140,2048,512,4,67.78710900107399,17.21668243408203,0.5860619712620974,0.4113840404897928,11.9924689643085,37.36593486974016,0.21457672119140625,True,
141,2048,512,4,59.94493298931047,7.724523544311523,0.5644779885187745,0.3979150205850601,11.89565600361675,39.18163914931938,0.18072128295898438,True,
142,2048,512,4,57.95508698793128,12.544870376586914,0.5760339554399252,0.4001650377176702,11.915954004507512,32.33805758645758,0.1800060272216797,True,
143,2048,512,4,46.70296597760171,4.153966903686523,0.4513029707595706,0.42810902232304215,11.81985397124663,29.680694337002933,0.1690387725830078,True,
144,2048,512,4,59.47236402425915,10.223150253295898,0.5299459444358945,0.39675203152000904,11.902978003490716,35.47420812537894,0.9453296661376953,True,
145,2048,512,4,53.54137398535386,6.981372833251953,0.5613249959424138,0.4131169989705086,11.87175395898521,33.56121730757877,0.152587890625,True,
146,2048,512,4,42.92046604678035,7.740259170532227,0.5384539836086333,0.40932302363216877,11.871429975144565,22.17860968085006,0.1823902130126953,True,
147,2048,512,4,51.15588096668944,9.910345077514648,0.6135110161267221,0.41675096144899726,12.018388020806015,28.086736507248133,0.11014938354492188,True,
148,2048,512,4,69.35822201194242,3.898143768310547,1.958580978680402,0.424922036472708,11.847882007714361,51.09470197930932,0.13399124145507812,True,
149,2048,512,4,55.686776991933584,4.329442977905273,0.47017302131280303,0.4639559774659574,11.873245006427169,37.41437231656164,1.1355876922607422,True,
150,2048,512,4,68.16799298394471,17.41194725036621,0.5807260167784989,0.41025702375918627,11.862807965371758,37.82739129383117,0.07486343383789062,True,
151,2048,512,4,51.24184297164902,2.9265880584716797,0.4634910146705806,0.4356140270829201,12.042640999425203,35.31080478569493,0.06270408630371094,True,
152,2048,512,4,50.661998975556344,3.664255142211914,0.47563196858391166,0.4213260253891349,11.984377983026206,33.92591141164303,0.19049644470214844,True,
153,2048,512,4,46.04415100766346,3.3686161041259766,0.49744697753340006,0.4302849993109703,11.98251498863101,29.63511139387265,0.13017654418945312,True,
154,2048,512,4,58.91799897653982,8.657693862915039,0.6020529544912279,0.4159830277785659,11.854282987769693,36.53707023477182,0.8509159088134766,True,
155,2048,512,4,48.139096004888415,7.304906845092773,0.5549470079131424,0.38502697134390473,11.772381025366485,27.98903500661254,0.1327991485595703,True,
156,2048,512,4,42.52136201830581,2.0041465759277344,0.45250903349369764,0.43130299309268594,11.915153998415917,27.550641156267375,0.16760826110839844,True,
157,2048,512,4,55.19954301416874,6.34455680847168,0.5035140202380717,0.4081579972989857,11.82035799138248,35.9670304460451,0.15592575073242188,True,
158,2048,512,4,43.726933014113456,1.069784164428711,0.4198090173304081,0.5029559833928943,11.91042602295056,29.649197007529438,0.1747608184814453,True,
159,2048,512,4,59.13102999329567,13.610601425170898,0.5596479750238359,0.3994120052084327,11.904622020665556,31.909304321743548,0.7474422454833984,True,
160,2048,512,4,52.83009202685207,2.173185348510742,4.632383992429823,0.42703497456386685,12.887491029687226,32.55693195387721,0.15306472778320312,True,
161,2048,512,4,35.96786496927962,2.287626266479492,0.6532789557240903,0.41686504846438766,11.887241969816387,20.54737665457651,0.17547607421875,True,
162,2048,512,4,74.72485996549949,11.217355728149414,0.6012800149619579,0.39863097481429577,11.842061998322606,49.77384576341137,0.8916854858398438,True,
163,2048,512,4,61.63330597337335,6.690740585327148,0.4816239816136658,0.41019904892891645,11.85875799274072,42.0238992664963,0.16808509826660156,True,
164,2048,512,4,62.881364952772856,9.883880615234375,0.48746803076937795,0.414606009144336,11.892605980392545,40.04973958944902,0.15306472778320312,True,
165,2048,512,4,61.022934038192034,9.221076965332031,0.5428700242191553,0.40739303221926093,12.254544999450445,38.40178420068696,0.1952648162841797,True,
166,2048,512,4,62.22539400914684,8.305788040161133,0.549639982637018,0.4062130465172231,12.535710993688554,39.59929896518588,0.8287429809570312,True,
167,2048,512,4,58.68871801067144,5.008459091186523,0.47031999565660954,0.4184669815003872,11.848335969261825,40.74906324967742,0.19407272338867188,True,
168,2048,512,4,51.25334701733664,5.961179733276367,0.4540790105238557,0.42795902118086815,11.928126972634345,31.450126669369638,1.0318756103515625,True,
169,2048,512,4,56.749921990558505,13.30256462097168,0.5681440234184265,0.3908699727617204,11.818297032732517,29.999613296240568,0.6704330444335938,True,
170,2048,512,4,61.30025704624131,8.561134338378906,0.49374799709767103,0.4520590300671756,11.77705399459228,39.881078351754695,0.13518333435058594,True,
171,2048,512,4,47.919246018864214,4.080057144165039,0.43517904123291373,0.45760395005345345,11.621049023233354,31.16275538923219,0.16260147094726562,True,
172,2048,512,4,48.0126430047676,0.8006095886230469,0.33889501355588436,0.35468197893351316,11.410907027311623,34.951146808452904,0.156402587890625,True,
173,2048,512,4,40.25344696128741,1.7430782318115234,0.48214802518486977,0.37235498894006014,11.297488992568105,26.192675810307264,0.16570091247558594,True,
174,2048,512,4,53.99620800744742,10.36691665649414,0.5942429997958243,0.42937201214954257,11.881070968229324,30.60110454680398,0.12350082397460938,True,
175,2048,512,4,55.09068799437955,4.675626754760742,0.4293120000511408,0.42910705087706447,11.794785968959332,37.03062643762678,0.7312297821044922,True,
176,2048,512,4,55.97836204105988,3.900766372680664,0.6046509952284396,0.41813100688159466,11.792642006184906,39.19803706230596,0.06413459777832031,True,
177,2048,512,4,62.72058701142669,10.196924209594727,0.5543770384974778,0.48737600445747375,12.847095960751176,38.514650834258646,0.1201629638671875,True,
178,2048,512,4,67.158228950575,4.48918342590332,0.4624509601853788,0.40431105298921466,11.808265000581741,49.863603548146784,0.1304149627685547,True,
179,2048,512,4,64.72155294613913,12.334823608398438,0.8099640253931284,0.4499829956330359,12.209151987917721,38.71068300213665,0.20694732666015625,True,
180,2048,512,4,64.01590100722387,4.115581512451172,0.4715519607998431,0.45737402979284525,11.743764975108206,46.53406888246536,0.6935596466064453,True,
181,2048,512,4,65.61638199491426,10.505437850952148,0.5515390075743198,0.4004529910162091,12.114035023842007,41.91974736750126,0.1251697540283203,True,
182,2048,512,4,62.1637610020116,8.34965705871582,0.5091099883429706,0.4987079882994294,11.952630011364818,40.71084322640672,0.14281272888183594,True,
183,2048,512,4,74.40810499247164,10.225772857666016,0.7858970202505589,0.6107899826020002,13.076263014227152,48.94930368755013,0.7600784301757812,True,
184,2048,512,4,52.378566993866116,14.859199523925781,0.6564970244653523,0.5586320185102522,12.811650987714529,23.336184851359576,0.156402587890625,True,
185,2048,512,4,50.12949398951605,6.23631477355957,0.6099350284785032,0.4754449473693967,12.653995014261454,29.97761289589107,0.1761913299560547,True,
186,2048,512,4,55.68401800701395,8.073091506958008,0.551098957657814,0.41982700349763036,12.046613031998277,34.43364705890417,0.15974044799804688,True,
187,2048,512,4,46.89311399124563,3.851652145385742,0.46860205475240946,0.41033397428691387,11.802244989667088,29.359399632085115,1.0008811950683594,True,
188,2048,512,4,53.33330400753766,4.361867904663086,0.48052798956632614,0.3974650171585381,11.862063955049962,36.03921376634389,0.19216537475585938,True,
189,2048,512,4,41.16191202774644,4.267454147338867,0.4453000146895647,0.43798598926514387,12.201315024867654,23.627705057151616,0.18215179443359375,True,
190,2048,512,4,50.74868100928143,11.13438606262207,0.5072299973107874,0.4113810136914253,11.93562598200515,26.599840668495744,0.16021728515625,True,
191,2048,512,4,55.62528996961191,7.428407669067383,0.6060190498828888,0.5317399627529085,13.055158022325486,33.80870044929907,0.1952648162841797,True,
192,2048,512,4,44.07209198689088,4.013299942016602,0.5820399965159595,0.43729599565267563,12.17864901991561,26.691053004469723,0.1697540283203125,True,
193,2048,512,4,43.048273015301675,5.035400390625,0.4286899929866195,0.39914099033921957,11.9412150233984,25.054045428987592,0.18978118896484375,True,
194,2048,512,4,47.41932899923995,10.609865188598633,0.5349459825083613,0.4231500206515193,12.014960986562073,23.656162375118583,0.18024444580078125,True,
195,2048,512,4,58.38784703519195,8.157491683959961,0.6454940303228796,0.4302079905755818,12.98257801681757,35.95678333658725,0.21529197692871094,True,
196,2048,512,4,60.18632999621332,11.95073127746582,0.5783520173281431,0.42379501974210143,11.883355968166143,35.2261180523783,0.1239776611328125,True,
197,2048,512,4,43.08262502308935,4.4708251953125,0.463369011413306,0.4117090138606727,11.823813954833895,25.72002721717581,0.19288063049316406,True,
198,2048,512,4,70.26099599897861,10.172605514526367,19.070125999860466,0.4201919655315578,11.80138101335615,27.98559149960056,0.8111000061035156,True,
199,2048,512,4,57.63438798021525,11.275768280029297,0.5976730026304722,0.4525019903667271,11.721911025233567,33.416779653634876,0.1697540283203125,True,
